регион,район,город,тип,население,широта,долгота,расстояние
Краснодарский край,Кущёвский район,Большая Лопатина,х,352,46.6447222222222,39.5783333333333,98
Ростовская область,Октябрьский,Миллеров,х,39,47.6227777777778,40.0358333333333,16
Ростовская область,Зерноградский,Средние Хороли,х,349,46.9580555555556,40.4786111111111,72
Ростовская область,Матвеево-Курганский,Новоандриановка,с,653,47.5736111111111,39.0358333333333,67
Ростовская область,Октябрьский,Бессергеневская,ст-ца,2070,47.3994444444444,40.3377777777778,32
Ростовская область,Багаевский,Голые Бугры,х,26,47.2819444444444,40.3166666666667,37
Ростовская область,Багаевский,Елкин,х,3304,47.3127777777778,40.4952777777778,47
Ростовская область,Красносулинский,Владимировская,ст-ца,1041,47.9338888888889,40.2933333333333,56
Ростовская область,Красносулинский,Первомайский,х,52,47.8572222222222,39.8211111111111,41
Ростовская область,Аксайский,Большой Лог,х,4420,47.2913888888889,39.9236111111111,22
Ростовская область,Родионово-Несветайский,Курлаки,х,139,47.5380555555556,39.6091666666667,24
Ростовская область,Каменский,Нижнеговейный,х,516,48.2858333333333,40.3444444444444,93
Ростовская область,Красносулинский,Комиссаровка,х,611,48.1161111111111,40.1458333333333,71
Ростовская область,Кагальницкий,Зеленопольский,п,20,47.0411111111111,40.1836111111111,54
Краснодарский край,Кущёвский район,Садовый,п,359,46.62,39.74,98
Ростовская область,Родионово-Несветайский,Персиановка,х,29,47.5266666666667,39.4172222222222,38
Ростовская область,Кагальницкий,Новоракитный,п,128,46.9675,39.9225,58
Ростовская область,Родионово-Несветайский,Атамано-Власовка,х,274,47.7744444444444,39.5891666666667,40
Краснодарский край,Кущёвский район,Исаевский,х,208,46.7119444444444,39.5269444444444,92
Краснодарский край,Кущёвский район,Красное,х,1437,46.7294444444444,39.5877777777778,88
Ростовская область,Неклиновский,Синявское,с,3604,47.2777777777778,39.2825,54
Ростовская область,Мясниковский,Савченко,х,301,47.485,39.4613888888889,34
Краснодарский край,Кущёвский район,Зеленая Роща,х,267,46.7666666666667,39.7955555555556,81
Ростовская область,Азовский,Головатовка,с,1541,47.0155555555556,39.3508333333333,68
Ростовская область,Каменский,Верхнекрасный,х,323,48.3611111111111,40.1386111111111,97
Ростовская область,Белокалитвинский,Богатов,х,549,48.0986111111111,40.7913888888889,93
Ростовская область,Октябрьский,Нижнедонской,п,1240,47.5819444444444,40.4636111111111,41
Ростовская область,Азовский,Курган,х,224,47.1441666666667,39.4755555555556,51
Ростовская область,Каменский,Муравлев,х,80,48.2519444444444,40.61,98
Ростовская область,Родионово-Несветайский,Нагорно-Тузловка,х,98,47.8316666666667,39.4036111111111,54
Ростовская область,Родионово-Несветайский,Папчино,х,215,47.6325,39.5002777777778,35
Краснодарский край,Кущёвский район,Новостепнянский,х,14,46.6930555555556,39.525,94
Ростовская область,Мясниковский,Чалтырь,с,18595,47.2827777777778,39.4991666666667,39
Ростовская область,Красносулинский,Калиновка,х,82,48.1411111111111,40.2686111111111,76
Ростовская область,Мясниковский,Мокрый Чалтырь,х,299,47.2683333333333,39.4752777777778,42
Ростовская область,Неклиновский,Сужено,х,7,47.3686111111111,39.0922222222222,64
Ростовская область,Октябрьский,Кривянская,ст-ца,10493,47.3952777777778,40.1675,21
Ростовская область,Веселовский,Северный,п,78,47.2997222222222,40.8197222222222,70
Ростовская область,Кагальницкий,Новонатальин,п,224,47.1186111111111,39.97,41
Ростовская область,Красносулинский,Украинский,х,247,47.9713888888889,39.8605555555556,53
Ростовская область,Мясниковский,Калмыково,с,93,47.4883333333333,39.3819444444444,40
Ростовская область,Зерноградский,Сорговый,п,1893,47.0519444444444,40.4016666666667,60
Ростовская область,Неклиновский,Приют,х,340,47.4055555555556,39.1672222222222,57
Ростовская область,Азовский,Рогожкино,х,800,47.1747222222222,39.3441666666667,56
Ростовская область,Аксайский,Ленина,х,3572,47.1111111111111,39.8538888888889,42
Ростовская область,Красносулинский,Донлесхоз,п,201,47.8622222222222,40.2375,47
Ростовская область,Аксайский,Ольгинская,ст-ца,5819,47.1869444444444,39.9494444444444,34
Ростовская область,Веселовский,Кирпичный,х,46,47.2030555555556,40.5761111111111,58
Ростовская область,Азовский,Шмат,х,43,47.1416666666667,39.5058333333333,50
Ростовская область,Город Азов,Азов,г,81335,47.1122222222222,39.4233333333333,56
Ростовская область,Усть-Донецкий,Ольховский,х,372,47.64,40.7066666666667,61
Ростовская область,Усть-Донецкий,Раздорская,ст-ца,1722,47.5425,40.65,54
Ростовская область,Аксайский,Красный,п,703,47.3902777777778,39.88,12
Ростовская область,Красносулинский,Новоровенецкий,х,403,48.0091666666667,39.8086111111111,57
Ростовская область,Каменский,Хоботок,х,37,48.2747222222222,40.3755555555556,93
Ростовская область,Каменский,Кудинов,х,9,48.2733333333333,40.5852777777778,99
Ростовская область,Куйбышевский,Крюково,х,832,47.6583333333333,39.2280555555556,55
Ростовская область,Родионово-Несветайский,Новопрохоровка,х,199,47.8238888888889,39.5313888888889,47
Ростовская область,Усть-Донецкий,Черни,х,210,47.7547222222222,40.8972222222222,78
Ростовская область,Октябрьский,Калиновка,х,450,47.7758333333333,40.0113888888889,32
Ростовская область,Каменский,Липов,х,12,48.2069444444444,40.5152777777778,90
Ростовская область,Красносулинский,Углеродовский,рп,1307,48.1447222222222,40.0638888888889,73
Ростовская область,Аксайский,Октябрьский,п,2551,47.3991666666667,39.8325,12
